age,gender,location,monthly_budget,food_spending,work_location,diet_plan,allergies,allergy_details,cook_frequency,eat_at_pdc,eat_at_baradari,eat_at_khokha,eat_at_superstore,eat_at_zakir_tikka,eat_at_juice_zone,eat_at_subway,eat_at_chop_chop,eat_at_delish,eat_at_jammin,eat_at_green_olive,eat_at_bunker,eat_at_baithak,eat_outside_lums,campus_food_satisfaction,takeaway_or_delivery,eating_habit_rating,health_rating,pay_personal_savings,pay_parental_family_support,pay_financial_aid,pay_earning_from_a_job,pay_my_own_business,takeaway_time_no,takeaway_time_early_dinner,takeaway_time_dinner,takeaway_time_brunch,takeaway_time_lunch,takeaway_time_breakfast,takeaway_time_late_night,delivery_time_no,delivery_time_early_dinner,delivery_time_dinner,delivery_time_brunch,delivery_time_lunch,delivery_time_breakfast,delivery_time_late_night
23,1,1,12500.0,7500.0,1,1,0,No allergies,0,2,0,2,3,0,0,0,0,0,0,0,0,0,2,1,Takeaways,3,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
22,2,1,27500.0,12500.0,1,2,0,No allergies,0,0,0,0,5,2,2,2,0,2,3,1,0,3,4,4,Deliveries,1,3,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0
22,2,1,17500.0,12500.0,1,2,0,No allergies,2,4,0,0,0,2,0,0,2,2,2,0,0,2,2,4,Deliveries,3,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
22,2,2,22500.0,17500.0,2,2,0,No allergies,1,2,0,0,0,2,0,0,0,0,2,2,0,2,2,3,Deliveries,2,2,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1
25,2,1,17500.0,7500.0,3,2,0,No allergies,0,2,0,2,2,2,0,0,2,0,2,0,0,0,0,3,Deliveries,3,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
25,1,3,47500.0,17500.0,2,2,0,No allergies,2,3,2,2,2,2,0,0,2,3,0,0,3,0,2,3,Deliveries,2,3,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
24,1,1,7500.0,3500.0,3,2,0,No allergies,2,4,0,2,2,0,0,0,0,0,0,2,0,2,3,4,Takeaways,4,3,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
22,2,1,17500.0,17500.0,3,2,0,No allergies,2,2,2,0,3,0,0,0,0,2,2,0,0,0,0,3,Deliveries,3,3,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
22,2,1,60000.0,7500.0,1,2,0,No allergies,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,Deliveries,3,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
23,2,3,22500.0,12500.0,2,3,0,No allergies,0,2,0,0,2,0,2,0,0,2,0,2,0,3,3,3,Deliveries,2,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
21,1,1,27500.0,7500.0,1,2,0,No allergies,3,4,0,0,0,2,0,0,0,0,0,0,0,0,2,3,Deliveries,3,3,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
19,2,1,7500.0,7500.0,3,2,0,No allergies,2,0,2,0,3,0,0,0,0,0,0,0,0,0,2,3,Deliveries,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0
21,1,1,7500.0,3500.0,1,2,0,No allergies,0,2,0,0,2,0,0,0,0,2,0,2,0,0,2,5,Deliveries,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1
22,2,2,7500.0,7500.0,4,2,0,No allergies,0,5,0,2,3,2,0,0,1,1,0,1,1,0,0,3,Takeaways,2,3,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0
21,1,1,22500.0,12500.0,3,2,1,"Peanuts, eggs, banana",2,0,0,0,3,4,0,3,0,0,0,0,0,0,4,3,Deliveries,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
19,1,3,22500.0,17500.0,3,2,0,No allergies,0,5,0,2,3,2,0,0,0,0,0,3,0,2,2,4,Deliveries,3,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
21,1,2,27500.0,17500.0,3,2,0,No allergies,0,3,2,0,0,2,0,2,0,2,3,2,0,0,3,4,Deliveries,2,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
21,1,1,7500.0,3500.0,1,2,0,No allergies,0,2,0,0,2,2,0,3,0,0,0,0,2,0,0,3,Takeaways,3,3,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
