Timestamp,What is your age?,What is your gender?,Where do you live?,What is your monthly budget?,How much do you spend on food every month?,How do you primarily pay for your food?,Do you work on campus/outside?,Which specific diet plan do you follow?,Do you have any diet related allergies?,"If you said Yes to above question, please specify which allergy.",How often you cook your own meals in a week?,How often do you eat at PDC per week?,How often do you eat at Baradari  per week?,How often do you eat at Khokha  per week?,How often do you eat at Superstore  per week?,How often do you eat at Zakir Tikka  per week?,How often do you eat at Juice Zone per week?,How often do you eat at Subway per week?,How often do you eat at Chop Chop per week?,How often do you eat at Delish per week?,How often do you eat at Jammin per week?,How often do you eat at Green Olive per week?,How often do you eat at Bunker per week?,How often do you eat at Baithak per week?,How often do you eat from outside of Lums per week?,On a scale 1 to 5 rate how satisfied you are with eating options at campus,Do you prefer takeaways or deliveries?,What time do you usually get Takeaways?  ,What time do you usually get Deliveries?  ,How would you describe your eating habits on a scale of 1 to 5,How would you describe how healthy you are on a scale of 1 to 5
17/10/2024 19:46:41,23,Male,Day scholar,"10,000 - 15,000","5,000 - 10,000",Parental/Family support,TAs,High Protein,No,,Never,1-2 times per week,Never,1-2 times per week,3-4 times per week,Never,Never,Never,Never,Never,Never,Never,Never,Never,1-2 times per week,1,Takeaways,Dinner,"Dinner, Late night",3,3
17/10/2024 19:46:50,22,Female,Day scholar,"25,000 - 30,000","10,000 - 15,000",Parental/Family support,TAs,I eat everything,No,,Never,Never,Never,Never,7-8 times per week,1-2 times per week,1-2 times per week,1-2 times per week,Never,1-2 times per week,3-4 times per week,sometimes,Never,3-4 times per week,5-6 times per week,4,Deliveries,Early Dinner,"Early Dinner, Dinner",1,3
17/10/2024 19:49:03,22,Female,Day scholar,"15,000 - 20,000","10,000 - 15,000",Parental/Family support,TAs,I eat everything,No,,1-2 times per week,5-6 times per week,Never,Never,Never,1-2 times per week,Never,Never,1-2 times per week,1-2 times per week,1-2 times per week,Never,Never,1-2 times per week,1-2 times per week,4,Deliveries,"Lunch, ",Late night,3,2
17/10/2024 19:49:17,22,Female,Hostelite but living in Lahore,"20,000 - 25,000","15,000 - 20,000",Earning from a job,Job/Freelance,I eat everything,No,,once or twice a month,1-2 times per week,Never,Never,Never,1-2 times per week,Never,Never,Never,Never,1-2 times per week,1-2 times per week,Never,1-2 times per week,1-2 times per week,3,Deliveries,"Breakfast, Brunch, Lunch, Early Dinner, Dinner, Late night","Breakfast, Brunch, Lunch, Early Dinner, Dinner, Late night",2,2
17/10/2024 19:53:22,25,Female,Day scholar,"15,000 - 20,000","5,000 - 10,000",Parental/Family support,I don’t work,I eat everything,No,,Never,1-2 times per week,Never,1-2 times per week,1-2 times per week,1-2 times per week,Never,Never,1-2 times per week,Never,1-2 times per week,Never,Never,Never,Never,3,Deliveries,Lunch,Dinner,3,3
17/10/2024 19:53:45,25,Male,Hostelite,"45,000 - 50,000","15,000 - 20,000",Earning from a job,Job/Freelance,I eat everything,No,,1-2 times per week,3-4 times per week,1-2 times per week,1-2 times per week,1-2 times per week,1-2 times per week,Never,Never,1-2 times per week,3-4 times per week,Never,Never,3-4 times per week,Never,1-2 times per week,3,Deliveries,"Lunch, Dinner",Late night,2,3
17/10/2024 19:56:35,24,Male,Day scholar,"5,000 - 10,000","2,000 - 5,000","Parental/Family support, Financial Aid",I don’t work,I eat everything,No,,1-2 times per week,5-6 times per week,Never,1-2 times per week,1-2 times per week,Never,Never,Never,Never,Never,Never,1-2 times per week,Never,1-2 times per week,3-4 times per week,4,Takeaways,"Lunch, Dinner",Dinner,4,3
17/10/2024 19:57:27,22,Female,Day scholar,"15,000 - 20,000","15,000 - 20,000",Parental/Family support,I don’t work,I eat everything,No,,1-2 times per week,1-2 times per week,1-2 times per week,Never,3-4 times per week,Never,Never,Never,Never,1-2 times per week,1-2 times per week,Never,Never,Never,Never,3,Deliveries,"Lunch, Dinner","Lunch, Dinner",3,3
17/10/2024 19:57:57,22,Female,Day scholar,60000,"5,000 - 10,000",Parental/Family support,TAs,I eat everything,No,,7-8 times per week,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,1-2 times per week,3,Deliveries,Dinner,Late night,3,3
17/10/2024 20:56:09,23,Female,Hostelite,"20,000 - 25,000","10,000 - 15,000","Parental/Family support, Earning from a job",Job/Freelance,I eat everything except chicken,No,,Never,1-2 times per week,Never,Never,1-2 times per week,Never,1-2 times per week,Never,Never,1-2 times per week,Never,1-2 times per week,Never,3-4 times per week,3-4 times per week,3,Deliveries,Dinner,"Dinner, Late night",2,2
17/10/2024 20:57:58,21,Male,Day scholar,"25,000 - 30,000","5,000 - 10,000","Personal Savings, Parental/Family support, Earning from a job",TAs,I eat everything,No,,3-4 times per week,5-6 times per week,Never,Never,Never,1-2 times per week,Never,Never,Never,Never,Never,Never,Never,Never,1-2 times per week,3,Deliveries,Lunch,Dinner,3,3
